competition_id,Ao5,round_type_id,group_id,scramble_num,scramble,optimal_simulcount,simulcount_solution
TurninginTexas2018,5.67,f,A,4,UR3- DR0+ DL4+ UL2- U4- R4+ D0+ L2- ALL2- y2 U1+ R3+ D2- L0+ ALL1+ UR DR DL UL,5,"UR(-1,-4) U(-2,-2) D(-4,-2) ul(-1,3) /(1,-4)"
TurninginTexas2018,5.67,f,A,5,UR1+ DR1- DL3- UL2+ U4- R3+ D2+ L3- ALL1- y2 U4+ R0+ D5- L4+ ALL1- UR DR UL,5,"UR(-5,-4) DR(2,6) UL(4,1) U(2,-5) ur(1,4)"
TangkakPerkasa2018,5.67,c,A,1,UR3- DR0+ DL3+ UL0+ U4+ R6+ D6+ L2- ALL5- y2 U2- R3- D5+ L3+ ALL6+ DR,6,"DR(3,0) UL(-1,2) R(6,-3) ur(-4,-2) dr(5,5) /(6,-5)"
TangkakPerkasa2018,5.67,c,A,2,UR1- DR5- DL6+ UL3+ U6+ R6+ D4- L4- ALL5- y2 U0+ R3+ D3- L1+ ALL5- UR DR DL UL,5,"DL(3,3) UL(4,-4) U(0,5) dr(-5,1) dl(-4,3)"
TangkakPerkasa2018,5.67,c,A,3,UR2+ DR1+ DL4- UL5- U0+ R5- D1- L2+ ALL3+ y2 U0+ R3+ D0+ L0+ ALL6+ UR,5,"UR(0,1) DL(4,3) UL(3,3) R(2,3) /(-2,-1)"
TangkakPerkasa2018,5.67,c,A,4,UR4- DR2- DL2+ UL6+ U1+ R1- D5- L6+ ALL2- y2 U4+ R1- D2- L2+ ALL6+,6,"DL(-2,-4) U(-3,-4) R(-5,-1) D(-5,4) dr(6,2) ALL(-4,0)"
TangkakPerkasa2018,5.67,c,A,5,UR5- DR1- DL2- UL2- U5- R4+ D3+ L1- ALL4- y2 U4- R4+ D4+ L4+ ALL3- DL,6,"UR(2,-2) UL(-2,3) L(-5,-4) ur(1,-4) dl(2,4) \(3,-4)"
QinhuangdaoOpen2018,5.67,c,A,1,UR4- DR6+ DL1- UL4+ U1+ R0+ D5+ L3- ALL2- y2 U3+ R3- D2- L5+ ALL4+ DR DL,6,"UR(-1,-5) R(-1,-3) D(2,-4) ur(2,-5) dr(0,-2) /(4,2)"
QinhuangdaoOpen2018,5.67,c,A,2,UR0+ DR0+ DL0+ UL0+ U2+ R3- D3- L1- ALL0+ y2 U6+ R5+ D3+ L1+ ALL3+ DL,5,"U(-2,3) R(3,5) D(3,6) L(1,1) ALL(0,3)"
QinhuangdaoOpen2018,5.67,c,A,3,UR1+ DR1- DL0+ UL2- U3- R0+ D2- L1- ALL4- y2 U0+ R3- D0+ L0+ ALL1+ UR DR,5,"UR(4,6) DL(3,-4) UL(0,1) R(-4,-3) \(-3,-2)"
QinhuangdaoOpen2018,5.67,c,A,4,UR6+ DR6+ DL6+ UL0+ U4- R2- D2- L3+ ALL5- y2 U5- R4+ D4+ L3- ALL5+ DL UL,6,"DR(2,-2) UL(-2,-4) L(5,2) ur(-2,-5) dl(1,4) ALL(0,-2)"
QinhuangdaoOpen2018,5.67,c,A,5,UR0+ DR1- DL1- UL5+ U4- R0+ D2- L2- ALL0+ y2 U0+ R0+ D4- L4- ALL2- UR DR,6,"UR(1,-1) UL(-2,5) D(4,0) dr(1,-4) dl(1,0) \(0,2)"
SEChamp2018,5.67,2,A,1,UR4+ DR1+ DL4+ UL6+ U3- R2- D3+ L4+ ALL1- y2 U3+ R1+ D4+ L5+ ALL0+ UR DL UL,7,"UR(5,0) DR(4,-5) L(-2,-1) ur(5,2) dr(0,4) ul(-3,1) \(-1,0)"
SEChamp2018,5.67,2,A,2,UR5+ DR2- DL0+ UL3- U1- R0+ D1- L0+ ALL5+ y2 U5- R1- D5- L0+ ALL2- UR UL,5,"DL(3,2) U(-1,-5) R(-3,4) ul(6,-5) /(4,3)"
SEChamp2018,5.67,2,A,3,UR4- DR5+ DL3+ UL3+ U3- R5- D3- L3- ALL3- y2 U3+ R3+ D2+ L5- ALL3+ UR DL,6,"UR(4,-4) DL(-5,-2) L(2,5) dr(2,2) ul(3,3) /(4,2)"
SEChamp2018,5.67,2,A,4,UR1+ DR1+ DL2+ UL5+ U4+ R5+ D3- L6+ ALL1+ y2 U5+ R4- D5- L0+ ALL5- UR,6,"UR(5,-4) UL(-1,1) U(-2,-5) D(0,-3) ul(0,-4) /(0,6)"
SEChamp2018,5.67,2,A,5,UR5- DR5- DL0+ UL4+ U6+ R5+ D5+ L5- ALL1- y2 U5- R0+ D1- L2- ALL1- UR DR DL UL,5,"DR(5,4) DL(0,-5) U(-5,-1) D(-5,-5) L(1,-2)"
FruitSalad2018,5.67,f,A,1,UR1- DR2+ DL5- UL4- U3- R5+ D5+ L4- ALL2+ y2 U4- R1+ D0+ L1- ALL5+ UR UL,6,"UR(-4,-3) DR(-2,2) L(1,4) ur(-4,-5) ul(5,1) /(-5,2)"
FruitSalad2018,5.67,f,A,2,UR2- DR2+ DL6+ UL5+ U6+ R3- D3- L3+ ALL4+ y2 U5+ R2- D0+ L6+ ALL3+ DR,6,"UR(3,0) DL(-2,-3) D(-3,1) ur(6,6) ul(-1,-2) /(3,-2)"
FruitSalad2018,5.67,f,A,3,UR6+ DR2- DL1- UL4+ U2+ R1- D5+ L1- ALL4+ y2 U3+ R4- D5- L5+ ALL4+ DR UL,5,"DL(-2,-3) U(0,5) R(-3,-4) ur(-3,3) dr(4,2)"
FruitSalad2018,5.67,f,A,4,UR4- DR6+ DL4- UL5- U1- R1- D5+ L2+ ALL0+ y2 U1- R0+ D1+ L4- ALL4+ UR UL,6,"UR(-1,-3) DL(-5,1) U(-1,5) D(-2,-1) dr(5,-4) \(6,2)"
FruitSalad2018,5.67,f,A,5,UR4- DR4+ DL2+ UL4+ U0+ R3+ D5- L6+ ALL5- y2 U0+ R3+ D0+ L3- ALL1- UR,5,"DL(-1,-5) R(-3,3) L(1,-3) \(1,4) ALL(-3,0)"
SacCubingIII2018,5.67,c,A,1,UR3- DR3+ DL4- UL3- U3+ R1+ D1+ L0+ ALL3- y2 U5+ R4+ D2+ L4- ALL6+ DR UL,6,"UL(3,3) R(-1,-3) L(4,-4) dl(-1,2) ul(-5,5) /(5,-2)"
SacCubingIII2018,5.67,c,A,2,UR3- DR5+ DL1+ UL4+ U3- R6+ D4- L5- ALL0+ y2 U2- R1+ D4+ L4- ALL4- DR,6,"DR(6,5) U(2,4) R(-2,1) D(4,2) ur(-4,-4) \(5,-1)"
SacCubingIII2018,5.67,c,A,3,UR5- DR2- DL1- UL4- U5+ R1+ D1- L4+ ALL2- y2 U0+ R5- D2+ L1- ALL2- UR DR DL,5,"DR(3,2) DL(1,-5) U(4,3) R(3,-5) dr(6,-1)"
SacCubingIII2018,5.67,c,A,4,UR5- DR6+ DL6+ UL1+ U5- R4- D4- L2- ALL5- y2 U0+ R2+ D2+ L2- ALL5- UR DL,5,"UR(-3,-4) DR(6,1) D(-2,0) L(-5,-2) dl(4,2)"
SacCubingIII2018,5.67,c,A,5,UR1- DR3+ DL5+ UL1- U2+ R1+ D3+ L5+ ALL4+ y2 U2+ R0+ D4- L4+ ALL1+ DR DL UL,6,"UR(-3,-3) UL(3,0) U(0,4) D(1,2) dr(-5,4) /(-5,-4)"
WhaleSounds2018,5.67,f,A,1,UR4- DR0+ DL5+ UL2+ U2+ R4+ D5+ L1- ALL2+ y2 U2- R6+ D6+ L6+ ALL2+ UR UL,5,"DR(0,2) DL(6,0) D(-4,4) ur(5,6) dl(2,6)"
WhaleSounds2018,5.67,f,A,2,UR6+ DR2- DL1- UL4- U2+ R5- D0+ L2- ALL2- y2 U4- R5+ D5+ L4+ ALL1+ UR DL,6,"UR(1,0) UL(-5,-5) D(3,4) ur(-2,4) dl(5,5) \(6,3)"
WhaleSounds2018,5.67,f,A,3,UR4+ DR3+ DL6+ UL3+ U4- R3- D3- L2- ALL4- y2 U4+ R4- D0+ L6+ ALL5- DR UL,6,"UR(-3,1) DL(5,-3) R(-1,-4) D(1,-2) ur(0,6) \(-2,3)"
WhaleSounds2018,5.67,f,A,4,UR4+ DR5+ DL3+ UL2+ U3- R0+ D5+ L1- ALL1+ y2 U4- R5- D4+ L6+ ALL1- UR DR DL,7,"UR(-3,0) DL(-1,-1) R(6,-1) L(-3,2) dr(-2,4) ul(-3,-4) \(2,0)"
WhaleSounds2018,5.67,f,A,5,UR3+ DR2+ DL2+ UL5+ U2+ R4+ D2- L0+ ALL4- y2 U3- R2- D4+ L4- ALL4- DR DL,5,"DR(-2,5) U(2,4) R(5,-2) L(5,-1) ur(2,-3)"
VITRubiksCubeChallenge2017,5.67,c,B,1,UR4+ DR2+ DL1+ UL4+ U3- R5- D6+ L4- ALL1+ y2 U2- R4+ D3- L5+ ALL4+ UR DR DL UL,6,"UL(-5,3) R(-1,-5) D(3,-2) L(4,5) dl(6,-3) /(-1,-2)"
VITRubiksCubeChallenge2017,5.67,c,B,2,UR6+ DR1+ DL2- UL5- U1- R2+ D4- L1- ALL4- y2 U3+ R1+ D5+ L2- ALL2- UR DR DL UL,6,"DR(6,0) R(-3,-4) D(-1,3) L(-4,-2) dl(3,5) /(-5,3)"
VITRubiksCubeChallenge2017,5.67,c,B,3,UR4- DR1- DL3- UL2+ U4+ R0+ D1+ L2- ALL2+ y2 U3- R2+ D4+ L3- ALL2+ UR UL,5,"DL(3,-4) U(-2,-5) R(5,5) dr(-1,-3) ul(-4,-3)"
VITRubiksCubeChallenge2017,5.67,c,B,4,UR4- DR1+ DL1+ UL0+ U4- R5- D1+ L3+ ALL4+ y2 U1- R4- D2+ L5- ALL5+ DL,7,"UR(-4,0) DL(-3,6) R(0,-5) L(-1,-5) dl(-2,2) ul(2,-1) /(-1,0)"
VITRubiksCubeChallenge2017,5.67,c,B,5,UR0+ DR4+ DL0+ UL6+ U3+ R5+ D6+ L5- ALL3- y2 U3+ R3+ D5+ L2- ALL3- DR UL,5,"UR(3,2) DL(2,3) L(-3,5) dr(-3,5) ul(-3,3)"
RainCityCubeCompetition2017,5.67,c,A,1,UR2- DR6+ DL2+ UL1- U3- R3+ D5+ L1- ALL5+ y2 U4- R4+ D5+ L3+ ALL1- DR UL,6,"UR(5,-3) U(1,-2) D(-1,-4) dr(2,3) dl(6,4) /(-3,-3)"
RainCityCubeCompetition2017,5.67,c,A,2,UR4- DR1- DL2- UL4+ U5+ R0+ D3+ L3- ALL2+ y2 U0+ R2+ D0+ L6+ ALL5- DR DL UL,5,"UR(6,-4) UL(1,6) R(-1,2) L(0,6) \(2,5)"
RainCityCubeCompetition2017,5.67,c,A,3,UR5+ DR4- DL6+ UL4+ U4+ R2- D6+ L6+ ALL3+ y2 U3+ R3+ D1+ L0+ ALL3+ DR,6,"UR(0,-3) DR(1,0) UL(-4,-3) U(3,-2) D(3,3) dl(5,3)"
RainCityCubeCompetition2017,5.67,c,A,4,UR4- DR4- DL0+ UL4+ U1- R0+ D2+ L6+ ALL5+ y2 U4- R2- D2- L1- ALL6+ UR DR DL UL,6,"UR(-4,-4) UL(5,-1) D(2,-4) L(-3,-1) dl(2,-2) \(2,-3)"
RainCityCubeCompetition2017,5.67,c,A,5,UR3- DR6+ DL3- UL5+ U2+ R1+ D5+ L5- ALL4+ y2 U0+ R3+ D0+ L2- ALL2+ UR DR DL UL,5,"DL(4,-4) UL(-4,5) R(-4,3) L(3,-2) /(1,1)"
MYCACubeDay2017,5.67,c,B,1,UR5- DR5- DL6+ UL1- U1+ R1- D6+ L0+ ALL3- y2 U1+ R2- D3- L0+ ALL0+ DL,6,"DL(2,2) UL(5,3) R(-1,1) D(3,1) dl(0,-3) \(5,4)"
MYCACubeDay2017,5.67,c,B,2,UR5+ DR0+ DL3- UL4- U4- R5+ D1+ L5+ ALL5+ y2 U2+ R5- D1+ L1- ALL1- UR DR,6,"DR(2,6) U(3,6) L(2,-3) ur(0,2) dl(3,-5) \(4,2)"
MYCACubeDay2017,5.67,c,B,3,UR3- DR4+ DL4- UL5+ U5- R3+ D5+ L0+ ALL5- y2 U2+ R4- D3- L2+ ALL5- UR DR,5,"DR(-4,5) DL(-1,0) U(3,1) ur(3,2) dl(-1,-4)"
MYCACubeDay2017,5.67,c,B,4,UR2+ DR2+ DL2+ UL3- U1- R1- D4- L1- ALL0+ y2 U4+ R0+ D5+ L5+ ALL2- DL,5,"DR(-3,-1) UL(2,4) D(3,4) dr(0,5) \(2,0)"
MYCACubeDay2017,5.67,c,B,5,UR2+ DR4- DL2+ UL3+ U3- R4- D3- L0+ ALL2- y2 U6+ R6+ D4+ L5- ALL5- DR UL,6,"UR(-2,2) R(-4,6) D(5,6) L(-5,3) dr(3,4) ALL(0,-3)"
HeartlandChampionships2017,5.67,c,C,1,UR1+ DR3- DL3+ UL5+ U1- R5+ D5- L2- ALL3- y2 U5- R1- D5- L3- ALL3-,6,"UR(-5,3) DL(5,-4) R(2,-3) L(1,-3) dl(0,-5) ul(-3,-5)"
HeartlandChampionships2017,5.67,c,C,2,UR1- DR2- DL6+ UL4+ U6+ R6+ D4- L3+ ALL3+ y2 U2- R6+ D2+ L4+ ALL3+ DR DL UL,5,"UR(3,3) R(6,6) L(-1,4) ur(3,-2) dr(4,2)"
HeartlandChampionships2017,5.67,c,C,3,UR5- DR0+ DL2+ UL6+ U3- R2- D2+ L2+ ALL2- y2 U5+ R3- D4- L2- ALL3- DR UL,7,"UR(-5,0) U(-5,-4) R(0,4) D(-4,0) L(2,-2) ul(1,5) /(-1,2)"
HeartlandChampionships2017,5.67,c,C,4,UR5- DR3+ DL1- UL3+ U3- R0+ D0+ L0+ ALL3- y2 U4+ R2+ D0+ L4+ ALL1+ DR UL,5,"UR(5,1) DL(-2,-1) R(-3,2) ur(3,4) /(3,5)"
HeartlandChampionships2017,5.67,c,C,5,UR5+ DR4- DL1+ UL1- U4+ R2+ D5- L5+ ALL3+ y2 U3+ R2+ D1- L1- ALL4+ DR DL UL,6,"UR(-3,-1) UL(-5,-3) D(-4,1) dr(-1,-1) ul(1,2) \(2,-3)"
ByczyCubeRace2017,5.67,f,A,1,UR3+ DR2+ DL1+ UL5- U5+ R0+ D5- L2+ ALL1+ y2 U3+ R6+ D5- L0+ ALL0+ UL,5,"DL(2,0) U(-3,-5) R(-5,3) ul(4,3) /(-2,3)"
ByczyCubeRace2017,5.67,f,A,2,UR3+ DR4+ DL0+ UL5- U2- R4- D0+ L5- ALL4+ y2 U1- R0+ D4- L1- ALL4+ DR,5,"UR(-3,0) UL(-5,0) D(-4,-1) L(3,3) dr(2,-4)"
ByczyCubeRace2017,5.67,f,A,3,UR3- DR2+ DL5- UL5+ U3- R2- D2+ L4+ ALL2+ y2 U2- R3+ D2- L3+ ALL1+ UR UL,7,"UR(-1,-1) U(2,-5) R(4,3) D(1,-2) L(-4,0) dr(0,3) \(-4,5)"
ByczyCubeRace2017,5.67,f,A,4,UR3- DR4+ DL3+ UL0+ U4- R3+ D1+ L2- ALL2+ y2 U3+ R6+ D6+ L6+ ALL4+ UR DR,6,"UR(-4,0) UL(-1,5) D(4,-3) ur(-2,6) dl(0,6) /(-1,-1)"
ByczyCubeRace2017,5.67,f,A,5,UR1+ DR6+ DL1+ UL4+ U3+ R1- D2+ L4- ALL6+ y2 U2- R6+ D0+ L6+ ALL2- DL,6,"DR(3,-1) UL(4,0) R(3,6) L(-5,-4) ur(2,-2) \(-1,-3)"
NacionalesSpeedCubing2017,5.67,c,C,1,UR1+ DR2- DL1+ UL4- U3+ R1+ D5+ L4+ ALL5- y2 U1- R4+ D5+ L1- ALL4+ UR UL,5,"D(-4,-5) L(-1,6) dr(-2,5) ul(1,4) /(2,1)"
NacionalesSpeedCubing2017,5.67,c,C,2,UR2+ DR0+ DL5- UL4+ U5+ R2- D2- L1- ALL4- y2 U2+ R2- D0+ L4+ ALL2- DL UL,6,"UL(2,-4) U(-1,0) D(-5,0) ur(1,4) ul(0,-2) \(6,4)"
NacionalesSpeedCubing2017,5.67,c,C,3,UR2+ DR4- DL1- UL0+ U6+ R6+ D3- L0+ ALL2- y2 U0+ R1- D1- L1+ ALL1+,6,"UR(4,5) DR(4,0) DL(4,-2) L(-3,1) dl(-1,-1) /(0,-3)"
NacionalesSpeedCubing2017,5.67,c,C,4,UR4- DR5+ DL1+ UL3- U5- R0+ D4+ L1- ALL2- y2 U0+ R4- D0+ L1- ALL2- UR DL UL,5,"DL(2,5) UL(0,-4) R(-1,-4) L(1,-1) \(3,-3)"
NacionalesSpeedCubing2017,5.67,c,C,5,UR6+ DR4- DL4- UL6+ U5+ R4- D5- L3- ALL3- y2 U0+ R2- D5+ L5+ ALL5+ DR DL UL,6,"UR(-5,-3) DL(1,1) R(-5,-2) dr(5,5) /(1,0) ALL(-3,0)"
KCubingWinter2017,5.67,c,B,1,UR4- DR3- DL5- UL5- U0+ R0+ D3+ L5+ ALL1- y2 U2- R6+ D1- L3+ ALL5- DL UL,6,"DL(5,-4) U(-3,-4) R(-5,-4) dr(5,3) ul(0,-2) ALL(-4,0)"
KCubingWinter2017,5.67,c,B,2,UR6+ DR1- DL5- UL6+ U3+ R5- D6+ L1- ALL5+ y2 U3- R5- D2- L1+ ALL2+ DL UL,5,"U(-3,-1) dr(5,1) dl(1,-2) ul(2,-3) \(5,-2)"
KCubingWinter2017,5.67,c,B,3,UR5+ DR5- DL0+ UL6+ U4- R0+ D3+ L0+ ALL2- y2 U2- R1+ D5+ L5+ ALL1- DL,6,"UR(5,6) DL(6,-2) R(-5,1) D(-4,-2) dr(6,5) ALL(1,0)"
KCubingWinter2017,5.67,c,B,4,UR3+ DR4- DL5- UL6+ U4- R1+ D6+ L2- ALL4- y2 U3- R4+ D3+ L5+ ALL4- UR,6,"UR(-5,-1) DR(5,0) D(-2,-3) L(1,6) dr(6,-1) dl(-2,4)"
KCubingWinter2017,5.67,c,B,5,UR0+ DR0+ DL1+ UL4- U2- R0+ D3+ L3+ ALL5- y2 U2- R3+ D2+ L4- ALL0+ UR DL,5,"U(6,2) D(-4,-1) ur(5,-4) ul(1,3) \(-4,-1)"
PolyhedraOpen2017,5.67,f,A,1,UR5+ DR3- DL4+ UL4+ U0+ R2- D3- L4+ ALL0+ y2 U4- R5- D0+ L6+ ALL2- UR DR DL UL,5,"U(3,-1) D(2,-4) dr(1,6) dl(6,-5) /(3,-1)"
PolyhedraOpen2017,5.67,f,A,2,UR4+ DR1- DL5- UL3- U3+ R2+ D0+ L5- ALL1- y2 U4+ R4+ D1+ L5- ALL6+,6,"UR(-4,-5) R(-1,4) D(6,4) L(1,6) dr(-3,1) ALL(-5,0)"
PolyhedraOpen2017,5.67,f,A,3,UR4- DR4+ DL5+ UL0+ U4- R1- D3+ L3+ ALL1+ y2 U6+ R4+ D5+ L1- ALL6+ DR DL UL,6,"UR(-4,-5) R(5,4) L(4,0) ur(0,6) dr(3,5) /(-3,-2)"
PolyhedraOpen2017,5.67,f,A,4,UR4+ DR0+ DL5+ UL4+ U1+ R3+ D5- L1+ ALL6+ y2 U0+ R6+ D4- L5- ALL2- UR DR DL UL,5,"UL(3,5) R(5,-2) L(-1,-5) dl(3,-4) /(-5,1)"
PolyhedraOpen2017,5.67,f,A,5,UR1- DR3- DL4- UL2- U1+ R1- D2- L2- ALL1+ y2 U2- R4- D3- L1- ALL4- UR DR UL,7,"UR(5,5) UL(-4,-5) U(1,-3) D(-3,3) ur(0,-1) ul(0,-4) /(2,3)"
LatvianOpen2016,5.67,f,A,1,UR0+ DR3+ DL4- UL1+ U0+ R3- D0+ L4+ ALL1+ y2 U6+ R2+ D2- L5+ ALL5+ DR DL,6,"DL(-1,5) U(-1,5) D(2,4) dr(2,5) ul(-5,2) /(1,-5)"
LatvianOpen2016,5.67,f,A,2,UR5+ DR3+ DL5+ UL2- U2+ R4- D2- L3+ ALL4+ y2 U1- R6+ D1+ L1+ ALL6+ DR UL,6,"UR(-5,-2) DL(6,-1) R(1,-5) dr(0,1) ul(-5,-1) \(1,-3)"
LatvianOpen2016,5.67,f,A,3,UR3+ DR4- DL1- UL3+ U6+ R5+ D3+ L4- ALL5- y2 U4- R4- D1+ L1- ALL3+ UR DR DL UL,6,"UR(-4,-1) DL(2,-3) U(4,2) dr(-3,-1) ul(5,-4) /(2,2)"
LatvianOpen2016,5.67,f,A,4,UR1- DR1- DL0+ UL6+ U2- R2+ D1+ L3- ALL4- y2 U1+ R5+ D3- L5+ ALL3+ UR DL UL,5,"UL(-3,0) dr(3,5) dl(-5,4) ul(3,1) \(4,1)"
LatvianOpen2016,5.67,f,A,5,UR3- DR6+ DL4- UL6+ U3- R1+ D2- L2- ALL1+ y2 U3+ R3- D0+ L3- ALL3+ UR DR UL,5,"R(-4,-3) L(0,6) ur(-4,3) \(0,6) ALL(-4,0)"
ShriRamCubingChallenge2016,5.67,c,A,1,UR6+ DR4+ DL3+ UL4- U5+ R3- D4- L5- ALL1- y2 U3- R1+ D3- L5- ALL5-,6,"UR(5,0) D(-3,-3) L(6,-1) dr(-4,-4) dl(-5,1) /(0,4)"
ShriRamCubingChallenge2016,5.67,c,A,2,UR4- DR4- DL3- UL4- U3- R5+ D3- L4- ALL3+ y2 U5- R6+ D4+ L1+ ALL5+ UR DR DL UL,6,"UL(-1,-1) R(3,3) D(-2,-5) dr(-3,1) dl(-4,3) \(0,-2)"
ShriRamCubingChallenge2016,5.67,c,A,3,UR0+ DR1- DL0+ UL2- U3+ R1+ D1+ L4- ALL2+ y2 U5+ R6+ D0+ L3- ALL2- UR DL UL,5,"U(-1,0) D(0,-1) L(6,-3) ul(-5,6) \(0,4)"
ShriRamCubingChallenge2016,5.67,c,A,4,UR5+ DR1- DL1+ UL5- U3- R2+ D4- L5+ ALL4- y2 U5+ R0+ D6+ L5+ ALL4-,5,"UR(2,4) DR(4,6) UL(-1,3) U(2,6) ur(-3,5)"
ShriRamCubingChallenge2016,5.67,c,A,5,UR5- DR5+ DL4- UL5- U2- R5+ D3+ L4- ALL1+ y2 U5+ R5+ D4+ L3- ALL5- DR DL UL,6,"UR(-5,-2) DL(-4,-4) U(5,4) L(5,-3) ul(5,5) /(0,6)"
FantasticManhattan2016,5.67,f,A,1,UR1+ DR1- DL3- UL4- U3+ R1+ D0+ L4- ALL4- y2 U2+ R0+ D6+ L5+ ALL4- DL UL,5,"UR(-1,-3) UL(-1,4) U(2,1) D(4,2) dr(-5,5)"
FantasticManhattan2016,5.67,f,A,2,UR2+ DR3- DL3+ UL0+ U4+ R5- D0+ L4- ALL3- y2 U3- R4+ D3- L4+ ALL3- UR DL UL,6,"UR(6,3) L(1,2) ur(4,-3) dr(0,5) dl(5,4) ul(2,0)"
FantasticManhattan2016,5.67,f,A,3,UR1- DR1+ DL3+ UL0+ U2+ R2+ D6+ L2+ ALL3+ y2 U6+ R4- D0+ L2- ALL3+ UR DR DL UL,6,"UR(-1,3) DR(-1,0) R(0,-4) D(3,6) L(-5,-2) dl(-2,0)"
FantasticManhattan2016,5.67,f,A,4,UR0+ DR0+ DL2+ UL5- U5- R0+ D5- L5+ ALL5- y2 U0+ R2+ D2+ L2- ALL2-,5,"UL(-2,-5) D(3,0) L(0,-2) dl(-4,2) \(4,5)"
FantasticManhattan2016,5.67,f,A,5,UR4+ DR3+ DL3+ UL4- U2- R2+ D4+ L1+ ALL3+ y2 U2- R4+ D5+ L5- ALL2- UR DR,7,"UR(3,0) U(-1,-4) R(0,4) D(2,0) ur(-2,-2) dr(-4,-3) /(0,5)"
CrossstraitCubing2016,5.67,c,A,1,UR1+ DR5+ DL6+ UL4+ U1- R3+ D6+ L6+ ALL5- y2 U6+ R5- D5- L3+ ALL5- DR UL,5,"UR(-4,4) DR(-5,4) L(-4,-3) ur(-3,6) dl(3,-5)"
CrossstraitCubing2016,5.67,c,A,2,UR6+ DR0+ DL0+ UL2- U2+ R0+ D3- L1- ALL2+ y2 U1- R5+ D4+ L5- ALL1+ UR DR UL,6,"UR(6,3) D(3,-1) L(3,-4) dr(-1,-1) dl(-2,5) /(-1,2)"
CrossstraitCubing2016,5.67,c,A,3,UR2- DR0+ DL3- UL5- U5+ R3- D4- L4- ALL5- y2 U4+ R0+ D4- L6+ ALL6+ UR DR UL,6,"UR(5,6) U(-3,-2) D(-5,4) L(0,-4) dr(-3,-2) \(3,-2)"
CrossstraitCubing2016,5.67,c,A,4,UR4+ DR5- DL5- UL4- U4- R5+ D0+ L2+ ALL5- y2 U2- R0+ D4+ L2- ALL1- UR DL UL,6,"UR(5,4) DR(3,-2) DL(-5,-3) U(-1,4) ur(0,-2) /(-2,-2)"
CrossstraitCubing2016,5.67,c,A,5,UR2+ DR3- DL2- UL4+ U4- R1+ D3- L1+ ALL3- y2 U2+ R0+ D1+ L2+ ALL3- DR DL,5,"UR(-2,-2) DR(2,0) D(6,2) L(-3,1) dr(4,1)"
SchwandorfOpen2016,5.67,f,B,1,UR2- DR4+ DL5- UL2+ U6+ R5+ D3+ L3- ALL1+ y2 U1- R5+ D4- L1- ALL4- DR UL,6,"DR(-2,0) UL(6,6) R(-5,-3) ur(6,-1) dl(0,-4) /(-4,-3)"
SchwandorfOpen2016,5.67,f,B,2,UR2+ DR2+ DL2+ UL6+ U3- R6+ D6+ L1- ALL5+ y2 U5+ R1- D4+ L0+ ALL2+ DR UL,6,"UR(2,-3) UL(5,-5) D(2,-2) dl(-5,4) ul(1,-5) /(6,-3)"
SchwandorfOpen2016,5.67,f,B,3,UR1- DR5- DL3+ UL4+ U6+ R1- D3- L4+ ALL5- y2 U2- R4+ D5+ L3+ ALL0+ DR UL,7,"UR(3,3) R(4,4) D(5,0) L(1,0) ur(0,-2) dr(4,5) ALL(5,0)"
SchwandorfOpen2016,5.67,f,B,4,UR3+ DR3- DL1+ UL2+ U1+ R1+ D2- L5+ ALL1+ y2 U0+ R1+ D0+ L3+ ALL1+ UR DL UL,5,"UR(6,2) DR(3,2) DL(1,-3) R(2,1) L(3,3)"
SchwandorfOpen2016,5.67,f,B,5,UR4+ DR3- DL1+ UL3- U5+ R3+ D6+ L3- ALL5- y2 U6+ R6+ D0+ L4+ ALL0+ UR DL UL,5,"UR(6,3) R(2,6) D(-4,6) L(5,4) \(-2,-3)"
TorneoNacionalColombia2016,5.67,c,B,1,UR1- DR6+ DL0+ UL0+ U6+ R5+ D3+ L3+ ALL2+ y2 U2+ R1- D3+ L1+ ALL2- UR DR DL UL,6,"DL(-3,2) U(-5,2) R(2,-1) D(6,2) dr(5,1) /(-5,-3)"
TorneoNacionalColombia2016,5.67,c,B,2,UR2+ DR4+ DL6+ UL4+ U1- R0+ D4- L1+ ALL4- y2 U3+ R3- D1+ L4- ALL3+ DR DL,7,"UR(6,0) UL(1,3) D(6,-1) ur(3,4) dr(0,4) dl(0,-3) \(0,5)"
TorneoNacionalColombia2016,5.67,c,B,3,UR5+ DR0+ DL1+ UL3+ U2- R3+ D2+ L5+ ALL6+ y2 U2+ R4- D0+ L3+ ALL3- DR DL,6,"DL(-3,-5) UL(6,5) R(4,6) L(0,3) ul(-4,2) \(-2,-1)"
TorneoNacionalColombia2016,5.67,c,B,4,UR1- DR5- DL1- UL2+ U2+ R6+ D1+ L2+ ALL4+ y2 U4+ R3- D2+ L2+ ALL2+ DR DL UL,5,"UL(-3,2) D(5,-5) dr(5,2) ul(4,-3) /(3,-1)"
TorneoNacionalColombia2016,5.67,c,B,5,UR5- DR5+ DL3+ UL2+ U4- R2- D4- L4- ALL0+ y2 U0+ R4- D4- L3+ ALL0+ UR UL,5,"UR(-5,0) DR(-5,2) DL(1,6) L(-2,3) dl(-4,-4)"
